order_id,order_date,order_amount
804,2023-02-18,518.4276002487695
805,2023-02-24,915.7737617247802
806,2023-01-19,1073.382776714213
807,2023-02-03,1983.0522666153888
808,2023-01-12,711.551136657054
809,2023-01-12,498.1514176626173
810,2023-02-27,597.0359243277994
811,2023-02-22,580.6412198423352
812,2023-01-13,336.8858430345708
813,2023-01-05,856.8338571622165
814,2023-02-15,712.5212446231565
815,2023-01-01,1797.6598258580852
816,2023-01-26,1604.467297921554
817,2023-02-10,396.3169223252223
818,2023-01-08,1730.9062916613368
819,2023-01-08,397.2774924364818
820,2023-02-24,1496.3739441954401
821,2023-02-03,1231.083736257977
822,2023-02-28,356.2550916814633
823,2023-01-08,1829.5904649392603
824,2023-02-04,1774.2197267936776
825,2023-01-05,1718.9331164514685
826,2023-01-06,865.2212392111671
827,2023-02-24,601.3125422758164
828,2023-02-09,1994.8009787458334
829,2023-02-20,1671.2090578631073
830,2023-01-13,275.8306891305914
831,2023-02-15,871.9001801566908
832,2023-02-02,1661.9365563481724
833,2023-01-22,1151.0924541011832
834,2023-02-20,644.8354860802312
835,2023-01-29,1627.1982748054884
836,2023-01-08,671.1518791000417
837,2023-01-29,200.71708409855322
838,2023-02-17,616.3740541203185
839,2023-01-26,1988.0665201324657
840,2023-02-11,1381.161501815791
841,2023-02-25,597.2026197569126
842,2023-02-03,1435.0514635617408
843,2023-01-02,1436.486416799274
844,2023-01-14,1353.3369858863443
845,2023-02-22,326.98733009937763
846,2023-02-08,637.3354105807348
847,2023-01-22,1767.5069470884894
848,2023-01-28,1522.5334747427391
849,2023-02-08,502.0688107713502
850,2023-01-21,737.4610302977827
851,2023-02-03,1212.8996517241644
852,2023-01-02,1687.6023788410923
853,2023-02-01,560.9293514561123
854,2023-02-23,382.99752857627993
855,2023-02-19,887.364001263168
856,2023-02-20,1842.2362446549662
857,2023-02-08,668.9243346633637
858,2023-01-29,394.9478348835445
859,2023-01-12,300.69733749640864
860,2023-02-20,833.0070005661022
861,2023-02-05,267.7285014833407
862,2023-02-01,1249.461058214801
863,2023-02-21,1410.6022585765313
864,2023-01-03,1028.8704619725286
865,2023-01-04,1534.0103367041515
866,2023-02-02,1101.8449359453473
867,2023-01-11,1464.2347175050916
868,2023-02-02,615.1536306613415
869,2023-02-03,1540.3023370306396
870,2023-01-06,1102.9469636097192
871,2023-01-01,1469.6638938362498
872,2023-02-07,1004.0560225695007
873,2023-02-16,1110.6930972356863
874,2023-01-09,274.7633293614321
875,2023-02-13,1080.7567230876764
876,2023-02-14,456.117503955184
877,2023-01-25,456.49252457218216
878,2023-01-17,980.0307246071809
879,2023-02-02,1237.1866216866333
880,2023-02-02,817.4876513447937
881,2023-02-11,488.8848624755746
882,2023-01-25,1534.5387505639126
883,2023-01-22,1933.564831009285
884,2023-02-27,1520.5561147109102
885,2023-01-28,338.71561669536766
886,2023-02-16,1713.6346846254232
887,2023-02-05,321.5252907440654
888,2023-01-05,985.361687478648
889,2023-02-02,1871.9530387783027
890,2023-02-27,673.7241865457802
891,2023-02-15,430.3157094070316
892,2023-01-25,1572.0297897094429
893,2023-02-08,1871.494618518436
894,2023-02-21,786.3831572677718
895,2023-02-12,618.4245761216058
896,2023-02-27,528.4738575410836
897,2023-01-26,1933.8239407953329
898,2023-02-02,1237.9423423704943
899,2023-02-10,1748.1579894385115
900,2023-02-03,755.020974893359
901,2023-02-24,301.5855746451937
902,2023-01-07,1016.8475332075432
903,2023-01-02,572.7981726332699
904,2023-02-21,1134.1705957922813
905,2023-02-01,1168.3777441119241
906,2023-01-08,729.7187910379632
907,2023-01-14,753.4169879308604
908,2023-01-04,243.51260998669903
909,2023-01-29,956.7236250746851
910,2023-01-16,782.6409445857751
911,2023-01-30,1315.0822254700993
912,2023-01-03,1747.5735200455913
913,2023-02-17,1086.7527934272482
914,2023-01-20,348.8749364574009
915,2023-02-02,1880.2648250017264
916,2023-02-28,1654.9885403385615
917,2023-01-19,857.933881644392
918,2023-02-10,795.3120398452604
919,2023-02-28,1888.2813417403393
920,2023-02-04,874.8098130100091
921,2023-01-31,1344.4439935217067
922,2023-02-27,1973.619808577432
923,2023-02-02,266.1315761548774
924,2023-02-19,766.3357606678009
925,2023-02-16,616.2242994946514
926,2023-01-20,1860.2577544722744
927,2023-02-11,1192.0461149925463
928,2023-01-21,296.6843691378502
929,2023-02-26,1559.4468490521144
930,2023-02-10,1431.3508784023102
931,2023-02-26,1391.9133861833081
932,2023-02-16,1920.3117948683887
933,2023-02-20,1774.2828776875278
934,2023-02-26,1555.8526732983355
935,2023-02-24,600.7987178689493
936,2023-01-05,448.4269316777935
937,2023-01-10,597.5990054145304
938,2023-01-01,569.9177499685738
939,2023-01-27,1222.3361824662043
940,2023-01-22,1393.4788817018955
941,2023-01-11,1149.351536722974
942,2023-01-22,301.4289051220541
943,2023-02-24,853.6926709156337
944,2023-02-03,1941.9093363945096
945,2023-02-25,1451.9208357291964
946,2023-02-08,865.5316031747275
947,2023-02-07,1408.9270674842003
948,2023-02-13,677.1974491522329
949,2023-02-09,339.45961520533143
950,2023-02-03,1150.5208506600948
951,2023-02-01,721.5844265334069
952,2023-02-11,1066.9734121774945
953,2023-01-08,1823.590270188782
954,2023-01-06,1373.132660147703
955,2023-01-07,1501.9744441267046
956,2023-01-24,384.6557454088437
957,2023-01-23,1063.3845544268738
958,2023-02-12,927.8154027010235
959,2023-02-09,1364.3430369530329
960,2023-02-01,717.9232421989244
961,2023-02-07,889.5164819916198
962,2023-02-08,1965.8302255117767
963,2023-02-26,406.65902201348
964,2023-01-24,559.8341535104765
965,2023-01-29,630.2830958223867
966,2023-02-06,1453.9775607924148
967,2023-01-03,1484.6385643769027
968,2023-01-11,1612.5588858362046
969,2023-01-21,885.8798746901316
970,2023-01-01,1734.3259177835976
971,2023-01-17,1455.2237712601805
972,2023-01-31,1483.8678156381256
973,2023-01-04,1679.5795597671272
974,2023-01-15,1332.0639890134626
975,2023-02-14,960.0097211269375
976,2023-02-23,255.43786009641195
977,2023-02-27,1271.8201939202042
978,2023-02-18,1214.774425103286
979,2023-02-21,1281.4544387884146
980,2023-02-24,781.1362436178291
981,2023-01-06,1198.787558320446
982,2023-02-19,508.98134771135614
983,2023-01-11,1369.7469671770855
984,2023-02-13,329.01225264364905
985,2023-02-16,1775.1388408395399
986,2023-01-28,589.048310263879
987,2023-02-03,728.9202270408548
988,2023-01-09,1792.5264535509823
989,2023-01-05,1790.4657620462337
990,2023-02-09,1705.2809890725437
991,2023-02-02,788.4841104312447
992,2023-02-17,1824.22035056822
993,2023-02-03,1589.244132394795
994,2023-01-08,1384.5493657743589
995,2023-02-03,1819.6455328804427
996,2023-01-15,1609.636650073106
997,2023-01-14,964.5491165295589
998,2023-02-13,783.6594034287599
999,2023-01-22,908.980647986271
1000,2023-02-06,310.54187730469584
1001,2023-01-13,854.1756074471544
1002,2023-02-28,835.4786345208911
1003,2023-02-23,1758.1240776033692
1004,2023-02-24,1799.660089154472
1005,2023-01-27,1933.4937563523345
1006,2023-01-19,790.7586457063417
1007,2023-02-07,1447.9762804237357
1008,2023-02-28,1339.5192822122854
1009,2023-02-05,636.3987420619067
1010,2023-01-13,1765.9777274168212
1011,2023-02-11,585.3834483853338
1012,2023-02-05,1545.8852047714042
1013,2023-01-26,460.39508392561214
1014,2023-02-07,392.27538123130097
1015,2023-01-02,1496.5799782223796
1016,2023-02-14,1147.372608880479
1017,2023-02-11,997.2484964052592
1018,2023-02-13,1600.725021958227
1019,2023-02-25,845.7380350368634
1020,2023-02-25,1736.029277325032
1021,2023-01-01,1931.9104948822915
1022,2023-01-16,1962.425888434082
1023,2023-01-29,699.7304041044631
1024,2023-02-10,947.0126654926312
1025,2023-01-07,1505.0177917712392
1026,2023-02-19,1810.758681223318
1027,2023-02-20,1480.359998188396
1028,2023-02-02,1564.6381090022905
1029,2023-01-27,1790.126573541989
1030,2023-01-21,860.5068286702102
1031,2023-02-22,1176.580894964883
1032,2023-02-08,1162.5859560489423
1033,2023-01-02,1365.6486443677313
1034,2023-01-17,1811.33098350343
1035,2023-02-27,1281.4894570270403
1036,2023-02-22,1945.8893678888069
1037,2023-01-26,1517.8439985774467
1038,2023-01-20,947.5246847982484
1039,2023-01-31,1246.0492282953608
1040,2023-01-01,1860.177408350679
1041,2023-02-12,1313.300691068552
1042,2023-02-17,1477.8714861530516
1043,2023-01-22,1390.325657770064
1044,2023-02-03,805.0635900192127
1045,2023-01-02,566.0027392208568
1046,2023-01-26,934.0633326807566
1047,2023-02-08,471.38565103712074
1048,2023-02-28,1687.4003858978278
1049,2023-01-13,1478.8291043014653
1050,2023-02-18,921.9011409389286
1051,2023-01-19,508.4888529589774
1052,2023-01-14,1776.438811794889
1053,2023-01-14,1350.3150308684492
1054,2023-01-25,1993.8850759667835
1055,2023-02-14,381.97620127594143
1056,2023-01-27,640.7270464380724
1057,2023-01-20,350.57888149351123
1058,2023-02-09,1540.5351963674505
1059,2023-02-04,487.23555702267623
1060,2023-01-16,1786.987161083028
1061,2023-02-07,1084.6631477700155
1062,2023-02-08,1147.1046728033234
1063,2023-02-02,276.5365198238076
1064,2023-02-06,1305.2965443169285
1065,2023-02-04,609.7066203711211
1066,2023-02-21,584.3073608246281
1067,2023-02-16,1811.573424063545
1068,2023-01-02,1798.424028194585
1069,2023-02-02,209.4773317873751
1070,2023-01-31,1698.1471272549836
1071,2023-02-07,1824.1379120352008
1072,2023-01-08,1121.5057845664526
1073,2023-02-18,1381.1128724924968
1074,2023-02-20,1582.014231080205
1075,2023-02-20,1433.791954554623
1076,2023-02-28,1026.4095553568227
1077,2023-02-02,1232.2140175688749
1078,2023-02-13,1233.30697711479
1079,2023-02-11,1715.8349360436584
1080,2023-01-06,632.7950737144589
1081,2023-01-02,1563.007639278267
1082,2023-02-03,1662.206797493001
1083,2023-02-24,1634.6582500609545
1084,2023-02-21,1653.8740741855718
1085,2023-01-31,1692.704040295798
1086,2023-01-19,951.5283523440308
1087,2023-02-19,1312.1961240809767
1088,2023-01-18,1559.4419290643455
1089,2023-01-19,1585.5780248150302
1090,2023-02-01,1925.4883212659645
1091,2023-01-08,1955.135496065609
1092,2023-01-22,1216.5222654362733
1093,2023-01-19,1038.3303237354298
1094,2023-02-16,1703.9455880355588
1095,2023-02-14,595.9296631219827
1096,2023-01-28,1579.5165610296092
1097,2023-01-10,545.6208784281928
1098,2023-01-05,1264.9296187155214
1099,2023-01-14,1292.2966219260209
1100,2023-01-24,995.3188450439183
1101,2023-02-01,1756.1911750543957
1102,2023-02-21,1178.2679350551853
1103,2023-02-07,1086.9134796642377
1104,2023-01-01,952.626144206103
1105,2023-01-19,312.0053300954339
1106,2023-02-01,851.8690278684097
1107,2023-01-02,367.06764474945
1108,2023-01-21,1218.1492994168987
1109,2023-01-15,1352.9029368036631
1110,2023-02-11,1582.0080727126876
1111,2023-01-05,1338.5634614194569
1112,2023-02-24,536.7093593158327
1113,2023-01-26,1550.4391114024095
1114,2023-01-20,1187.9469207754155
1115,2023-01-28,383.90664680190184
1116,2023-02-28,244.68865253823444
1117,2023-02-26,737.7431462900206
1118,2023-01-29,1442.0270526768652
1119,2023-01-09,1879.0190307994442
1120,2023-02-25,1939.694961224395
1121,2023-02-15,1576.186560802364
1122,2023-01-13,727.8485342724101
1123,2023-02-16,1319.7244254913403
1124,2023-02-19,615.9730295662862
1125,2023-01-12,1551.2426689730091
1126,2023-01-09,498.56065306315026
1127,2023-01-11,1561.6466939433847
1128,2023-01-24,1763.4601980748666
1129,2023-01-25,1135.1114364556227
1130,2023-01-26,318.14270886530767
1131,2023-01-19,1008.0056373424322
1132,2023-01-19,1708.0915004836713
1133,2023-01-06,523.5547761740972
1134,2023-02-17,269.40631027303095
1135,2023-02-12,1518.8484340625282
1136,2023-02-16,1213.4733024321113
1137,2023-01-22,275.70912760861887
1138,2023-02-21,1972.7934753049428
1139,2023-02-23,1224.7982974707088
1140,2023-01-10,1253.282011332777
1141,2023-02-12,1621.8319553595993
1142,2023-01-14,1824.7424072353558
1143,2023-01-19,309.3513253934493
1144,2023-01-24,827.3237768998679
1145,2023-02-15,560.1653535231068
1146,2023-02-01,1037.2727569789254
1147,2023-02-22,364.64229553810685
1148,2023-02-03,322.55439363150253
1149,2023-02-24,741.6009796345108
1150,2023-01-15,1827.8214639893322
1151,2023-02-27,1955.9755601974932
1152,2023-02-17,1574.6960572101104
1153,2023-02-10,201.33364332898802
1154,2023-02-19,1523.387997625221
1155,2023-01-09,239.5865179730446
1156,2023-01-02,503.41822805910977
1157,2023-01-23,218.92521491215436
1158,2023-01-03,468.4285977810718
1159,2023-01-23,1437.5099452898414
1160,2023-01-02,1463.6303756144418
1161,2023-01-09,867.9393319193423
1162,2023-02-21,1516.1434835606563
1163,2023-01-08,1725.1475697643496
1164,2023-02-18,434.64352599479014
1165,2023-01-24,357.3331690911392
1166,2023-01-14,869.458621725025
1167,2023-02-18,926.9905475921131
1168,2023-01-01,697.5275957486666
1169,2023-02-12,1557.502734700004
1170,2023-02-09,779.2151609943058
1171,2023-01-04,1640.2597614514993
1172,2023-02-27,1840.355037692563
1173,2023-02-13,1123.6682135741885
1174,2023-02-23,972.9596534251739
1175,2023-02-13,364.87064390878146
1176,2023-01-11,692.6191468489396
1177,2023-02-04,1795.966066182538
1178,2023-02-23,642.6998142923952
1179,2023-02-03,1318.1408963675747
1180,2023-01-12,1091.0133125170414
1181,2023-01-03,369.87056468158585
1182,2023-01-11,1818.863356507177
1183,2023-01-28,321.9874984246048
1184,2023-01-06,1425.2641858398458
1185,2023-01-27,1949.5966519718918
1186,2023-01-04,1476.8728234773394
1187,2023-02-01,786.635696825076
1188,2023-01-12,332.1922994623976
1189,2023-01-04,1243.5266846852182
1190,2023-02-24,1520.330632855568
1191,2023-01-02,845.9228605763735
1192,2023-01-14,1376.7526505185456
1193,2023-02-26,1219.8645347572253
1194,2023-01-18,261.39155131699374
1195,2023-01-09,1857.2500154877798
1196,2023-02-08,884.0104462144626
1197,2023-01-05,882.9234991943931
1198,2023-01-07,1723.4405764358078
1199,2023-01-13,1071.700223594265
1200,2023-01-10,1011.9238296739456
1201,2023-01-06,1351.7420876198244
1202,2023-01-16,581.1883234199031
1203,2023-01-21,1150.9412468550581
1204,2023-02-01,1403.423343948322
1205,2023-01-27,1169.7980599692287
1206,2023-01-08,1475.7700475145195
1207,2023-02-13,1277.365685533648
1208,2023-01-03,1714.5299606595647
1209,2023-02-02,1782.507373042595
1210,2023-02-16,376.1105654588758
1211,2023-01-12,665.4691901397387
1212,2023-01-19,298.3810797547802
1213,2023-02-14,612.0053619838961
1214,2023-01-01,1497.6500728017986
1215,2023-02-07,341.38143108672045
1216,2023-02-17,479.21512349006565
1217,2023-01-10,1587.3829893663744
1218,2023-01-27,999.7853192710015
1219,2023-01-21,722.2173278461783
1220,2023-01-16,1359.1724532913388
1221,2023-01-02,1796.4891281870775
1222,2023-02-22,267.68979267639014
1223,2023-01-06,1447.5698201024834
1224,2023-01-03,1403.3913032412029
1225,2023-01-26,1762.421777475645
1226,2023-01-29,553.4696720423017
1227,2023-01-20,1483.0267331611471
1228,2023-02-13,387.0219948595171
1229,2023-01-18,301.92744222921414
1230,2023-01-06,1425.4328616641642
1231,2023-02-15,240.7424854405573
1232,2023-01-16,279.73835984382276
1233,2023-01-11,266.5154409920048
1234,2023-01-30,1037.7389157200053
1235,2023-01-18,1564.1649996404078
1236,2023-01-18,1985.9586026418876
1237,2023-02-16,607.8938537973122
1238,2023-01-08,1626.2844054869493
1239,2023-01-18,1631.4425555234411
1240,2023-02-20,1770.036876815903
1241,2023-01-23,765.6607825316986
1242,2023-01-01,439.2650992469794
1243,2023-01-08,1634.0628439714576
1244,2023-01-30,1221.4340078022312
1245,2023-02-25,946.3770682415678
1246,2023-01-29,305.5550189347474
1247,2023-02-22,211.80237569468176
1248,2023-02-05,768.8422339482512
1249,2023-02-13,688.6258135991865
1250,2023-02-04,1056.302529158665
1251,2023-02-25,1862.501356463957
1252,2023-02-10,950.0320749091914
1253,2023-01-06,718.1909675829411
1254,2023-02-20,1721.4437598438014
1255,2023-01-29,752.5097612669272
1256,2023-02-22,1848.0512404099734
1257,2023-02-11,1754.1413179116005
1258,2023-02-04,1349.8745387025917
1259,2023-02-04,1545.8153484327424
1260,2023-01-20,483.18103195423714
1261,2023-01-14,1285.1736862006214
1262,2023-02-07,788.6671109592426
1263,2023-01-26,1079.620496411468
1264,2023-02-24,605.693824576231
1265,2023-01-05,1823.5238198028017
1266,2023-02-13,940.760798932328
1267,2023-01-12,1058.1212957543262
1268,2023-01-30,1498.5249552816767
1269,2023-01-13,419.95426326086886
1270,2023-01-26,1105.5170873919797
1271,2023-02-02,1663.6657939155714
1272,2023-02-20,1419.2153478569999
1273,2023-02-10,778.9713068443423
1274,2023-02-21,1479.197713999155
1275,2023-02-12,1881.9912776230667
1276,2023-01-24,1810.5972290324144
1277,2023-02-21,1536.022618715228
1278,2023-01-26,678.9821039302926
1279,2023-02-13,870.4773324865001
1280,2023-02-20,1205.152258022354
1281,2023-02-21,885.8880143415463
1282,2023-02-10,1020.3443517124739
1283,2023-01-25,1628.3466994118462
1284,2023-02-01,387.0922377982074
1285,2023-01-29,1951.393840808911
1286,2023-01-01,1468.3143191798695
1287,2023-02-20,1756.5101630773859
1288,2023-01-23,1607.0240970971722
1289,2023-02-28,977.9306843159858
1290,2023-01-25,1896.5200580897865
1291,2023-02-21,655.5551907953574
1292,2023-01-23,283.24716174119425
1293,2023-01-11,374.3808144766458
1294,2023-02-13,561.3259194597406
1295,2023-02-01,1170.3449654253945
1296,2023-02-22,602.4845946186867
1297,2023-01-10,1703.5774757325282
1298,2023-02-09,216.80963703705012
1299,2023-01-07,1542.6216718304133
1300,2023-01-31,1944.2140800356633
1301,2023-01-04,680.9297799529866
1302,2023-01-19,1322.8679115711468
1303,2023-01-13,1486.6033429020893
1304,2023-01-10,788.5233522733413
1305,2023-01-11,979.6278294431078
1306,2023-01-28,1521.9359230066186
1307,2023-01-02,436.07033693850127
1308,2023-01-22,458.63475139787903
1309,2023-02-23,875.7313809473934
1310,2023-02-12,611.1362932609553
1311,2023-01-07,752.5755088039989
1312,2023-01-10,470.1182327946288
1313,2023-02-06,373.9449077101747
1314,2023-02-24,1848.77125600941
1315,2023-01-24,822.6081352490545
1316,2023-01-09,1218.739262123162
1317,2023-02-23,1184.9577771303182
1318,2023-01-24,1010.6435866741598
1319,2023-01-19,1546.077044616392
1320,2023-02-12,796.8376232236526
1321,2023-01-22,1806.4594223432161
1322,2023-01-04,322.45980015275734
1323,2023-01-15,1234.8012669051457
1324,2023-01-21,810.2946385131328
1325,2023-02-13,855.020620798029
1326,2023-01-22,749.176209645695
1327,2023-01-10,1286.4553391189615
1328,2023-02-12,621.9342731609271
1329,2023-01-03,729.7511594427547
1330,2023-01-21,713.8902629809149
1331,2023-02-13,212.2318016141013
1332,2023-01-17,868.9133170170421
1333,2023-02-28,288.01523211043053
1334,2023-01-14,1773.8771825367312
1335,2023-02-12,1499.2807365261692
1336,2023-02-05,1271.5527881492108
1337,2023-01-12,1538.9810029794842
1338,2023-01-29,1821.9693508247242
1339,2023-02-12,1449.3630140668186
1340,2023-01-22,1263.3613708313499
1341,2023-02-04,423.6666385258119
1342,2023-02-14,928.248772739938
1343,2023-02-12,1242.1122468696328
1344,2023-02-24,1285.1198584744386
1345,2023-01-29,1929.4001062109419
1346,2023-01-19,569.9005779359453
1347,2023-01-09,1393.672389613401
1348,2023-01-31,661.5724531906108
1349,2023-01-01,951.9702365188045
1350,2023-01-14,1949.5108317971594
1351,2023-01-19,795.9393750638974
1352,2023-02-08,851.6416976759723
1353,2023-02-22,991.2232072368979
1354,2023-01-12,273.20202180048193
1355,2023-02-26,917.4264293079707
1356,2023-02-22,1314.1731792273838
1357,2023-01-20,1240.54397633042
1358,2023-01-13,1772.1429100197981
1359,2023-01-05,1354.1358040673183
1360,2023-02-15,1202.5207004227957
1361,2023-01-26,1353.1648827297856
1362,2023-02-10,285.71021013915026
1363,2023-02-05,1993.0184274053095
1364,2023-01-06,473.0697517150402
1365,2023-02-01,953.2043961237671
1366,2023-01-30,731.4526462586442
1367,2023-01-03,1238.990409372142
1368,2023-02-02,1207.2098422057074
1369,2023-01-08,833.805783667591
1370,2023-02-27,1952.5330351659081
1371,2023-01-30,1552.2889503430408
1372,2023-01-09,1801.714453281607
1373,2023-01-28,1019.7383516503362
1374,2023-02-03,1278.930959542019
1375,2023-01-30,944.215896360401
1376,2023-01-05,747.6592977920023
1377,2023-02-08,1145.8470273519665
1378,2023-02-03,543.7411560703868
1379,2023-02-24,585.3831030838124
1380,2023-01-10,1119.4173529632335
1381,2023-01-04,224.93373409373388
1382,2023-01-15,1001.8767956149663
1383,2023-01-21,1994.0612084364466
1384,2023-02-05,1680.8293660698312
1385,2023-02-25,350.22898367640187
1386,2023-02-21,1380.6025706291007
1387,2023-01-29,605.7072740553988
1388,2023-02-15,412.32053407239016
1389,2023-01-29,827.6190730267031
1390,2023-02-26,1418.9002722784833
1391,2023-02-28,1191.3762089411707
1392,2023-02-21,279.1327943568359
1393,2023-01-05,1742.1576848247462
1394,2023-01-16,1059.67104249801
1395,2023-01-12,1742.1972047631173
1396,2023-02-01,537.7772207989606
1397,2023-02-06,350.7198790707404
1398,2023-01-13,1128.7453916746997
1399,2023-02-22,1018.1803933939196
1400,2023-02-28,225.00991818172542
1401,2023-02-08,270.8382614433794
1402,2023-01-20,368.53910431644454
1403,2023-01-17,273.2194638600832
1404,2023-02-17,516.3303212194915
1405,2023-02-06,1235.9650719998021
1406,2023-01-11,1058.154715939717
1407,2023-01-07,1963.5855191508963
1408,2023-01-27,327.32684122941475
1409,2023-02-06,1761.3481377813664
1410,2023-02-27,1241.335607852249
1411,2023-01-31,1777.6559822826282
1412,2023-02-05,300.2844986356429
1413,2023-01-01,378.4763385588867
1414,2023-02-08,1753.5704919445177
1415,2023-01-19,1226.6912476052864
1416,2023-02-01,1205.2888419617398
1417,2023-02-11,223.42280229492525
1418,2023-02-20,1356.0550474095908
1419,2023-02-01,1725.7960665876515
1420,2023-02-27,1993.027143978261
1421,2023-02-18,979.318623291251
1422,2023-02-12,760.5362829050625
1423,2023-02-19,928.5865849680393
1424,2023-02-20,610.4451733598125
1425,2023-02-22,606.9774525203854
1426,2023-01-23,980.558495597358
1427,2023-01-01,1432.1711147903463
1428,2023-01-07,1389.3271194665008
1429,2023-02-15,1590.482302871662
1430,2023-02-02,590.2664385269429
1431,2023-01-28,1511.671481719079
1432,2023-01-01,1631.4568893543624
1433,2023-01-27,1211.2631553510269
1434,2023-02-20,1038.207241913645
1435,2023-02-24,484.75976932336783
1436,2023-01-21,283.61513187872833
1437,2023-02-28,1034.8978659912389
1438,2023-01-27,1377.743744405393
1439,2023-01-02,582.5833697866789
1440,2023-02-07,919.909288776262
1441,2023-01-14,1095.748192117664
1442,2023-02-10,1918.8271219739527
1443,2023-01-19,1779.4012314458573
1444,2023-01-19,1773.2893666313262
1445,2023-02-08,1993.880969911837
1446,2023-02-23,1592.215909652819
1447,2023-02-19,565.5077805077774
1448,2023-02-20,1711.797213197238
1449,2023-02-25,499.2468473648441
1450,2023-02-08,1800.3567434416584
1451,2023-01-24,809.4436326823459
1452,2023-01-05,718.300395032164
1453,2023-01-06,1291.2013998413572
1454,2023-01-24,309.10078365323443
1455,2023-01-03,1832.7587142862365
1456,2023-01-20,885.9272570576582
1457,2023-02-25,1621.9697076237912
1458,2023-02-06,1478.9853832753279
1459,2023-01-18,1467.4666340131735
1460,2023-01-22,1158.727100402557
1461,2023-01-14,1040.0159188012706
1462,2023-02-12,1361.7162778431607
1463,2023-02-26,1444.8389728630673
1464,2023-02-21,624.4727515009079
1465,2023-01-27,1556.8547749311745
1466,2023-02-19,1885.9109027343543
1467,2023-02-02,1667.1757657494022
1468,2023-01-09,1515.0974039032328
1469,2023-01-09,1679.0796898980805
1470,2023-01-21,212.51885157103357
1471,2023-02-16,514.6832838885755
1472,2023-01-05,815.5625627294665
1473,2023-01-19,1520.3326410296472
1474,2023-02-24,1961.071920534154
1475,2023-02-26,1519.1801240184723
1476,2023-01-22,1062.1872790907266
1477,2023-02-09,1857.893261464804
1478,2023-01-30,879.8584521160199
1479,2023-02-25,1355.043138480137
1480,2023-01-11,202.70804633377637
1481,2023-01-26,522.8471799882866
1482,2023-01-24,730.7097840071959
1483,2023-01-31,896.5816371641454
1484,2023-01-27,1027.6769125517094
1485,2023-01-14,1634.0937661174103
1486,2023-01-12,703.7220511515845
1487,2023-02-12,348.7908532779362
1488,2023-01-11,1138.4662237316402
1489,2023-01-25,1966.0735786629775
1490,2023-01-25,921.3652486796956
1491,2023-02-17,662.9439473153304
1492,2023-02-27,1597.4146978119227
1493,2023-01-05,1308.0503661909565
1494,2023-02-13,213.58700520763782
1495,2023-01-28,1975.1691889516158
1496,2023-02-27,1080.0533583580068
1497,2023-01-14,747.2393675626047
1498,2023-01-07,1397.1386917670502
1499,2023-01-03,714.0094061861562
1500,2023-01-04,1034.3790763151478
1501,2023-01-30,1373.2779283872655
1502,2023-02-12,419.38764891693575
1503,2023-01-05,1041.0016275759863
1504,2023-01-29,1523.3703381785579
1505,2023-02-05,1928.932472670556
1506,2023-02-07,238.50108562873731
1507,2023-01-19,1698.4625789201723
1508,2023-02-08,1890.4628358860034
1509,2023-01-14,1974.4720766528928
1510,2023-02-16,1888.0969430340274
1511,2023-01-15,432.65253453948145
1512,2023-02-11,1794.8363490999293
1513,2023-01-07,475.151832912492
1514,2023-01-28,848.9294425877739
1515,2023-01-17,850.0914892666016
1516,2023-01-21,703.6137060870877
1517,2023-01-24,838.6476389374342
1518,2023-02-05,1177.4028166918579
1519,2023-01-08,341.33062998393905
1520,2023-01-07,871.1654080001493
1521,2023-01-22,1249.7939858002505
1522,2023-01-01,441.64893796350583
1523,2023-02-20,637.3783015255353
1524,2023-01-27,763.0023486037774
1525,2023-01-10,334.1609321303075
1526,2023-02-11,1653.843431543592
1527,2023-01-29,674.1154510870165
1528,2023-01-04,939.0818165519538
1529,2023-02-20,929.7431586908485
1530,2023-01-22,748.5241453186759
1531,2023-02-17,429.92848456294047
1532,2023-02-03,1808.4068733293273
1533,2023-01-08,1426.5107261774294
1534,2023-02-27,680.404631465731
1535,2023-01-09,366.3756683720643
1536,2023-02-09,422.29102895395226
1537,2023-02-21,697.5855224576825
1538,2023-02-03,288.2782619579166
1539,2023-02-09,461.26435512263504
1540,2023-02-05,1055.0531856266157
1541,2023-01-08,1884.7629245268886
1542,2023-02-11,981.32417422636
1543,2023-01-28,1476.4528180732514
1544,2023-02-21,1226.549133415347
1545,2023-02-10,1957.2395340580842
1546,2023-02-28,520.780172823563
1547,2023-01-08,1530.3891499911997
1548,2023-02-06,830.7320507430018
1549,2023-02-15,1984.1817864450247
1550,2023-01-31,835.0611231918805
1551,2023-01-10,1961.8097285460308
1552,2023-02-17,1748.6686045822555
1553,2023-01-25,1275.9259879588064
1554,2023-02-16,249.40632206284832
1555,2023-02-27,533.9576890083929
1556,2023-02-28,301.7211958779392
1557,2023-01-22,1626.4311708513271
1558,2023-02-24,333.1119511268858
1559,2023-01-01,1615.6269842063432
1560,2023-01-20,250.31332827163095
1561,2023-01-20,659.3712555015509
1562,2023-01-22,735.6500959529635
1563,2023-01-28,1216.2916826630367
1564,2023-02-03,1211.7102391758453
1565,2023-02-10,1797.3217362843118
1566,2023-02-16,1347.2793920779945
1567,2023-02-12,490.6316546512751
1568,2023-01-22,248.5906272638956
1569,2023-01-31,1571.56849631778
1570,2023-02-17,1164.0238360702974
1571,2023-01-19,1241.532469190128
1572,2023-01-04,945.3890861594481
1573,2023-02-28,1261.6671585760444
1574,2023-02-05,930.1364805020169
